180, 34.621
190, 34.656
200, 34.68
210, 34.688
220, 34.695
230, 34.703
240, 34.699
250, 34.723
260, 34.73
270, 34.734
280, 34.762
290, 34.77
300, 34.793
310, 34.812
320, 34.824
330, 34.824
340, 34.852
350, 34.852
360, 34.883
370, 34.957
380, 35
390, 34.996
400, 35.008
410, 35.023
420, 35.016
430, 35.066
440, 35.07
450, 35.062
460, 35.074
470, 35.07
480, 35.066
490, 35.074
500, 35.09
510, 35.082
520, 35.09
530, 35.098
540, 35.094
550, 35.094
560, 35.098
570, 35.109
580, 35.117
590, 35.125
600, 35.137
610, 35.141
620, 35.141
630, 35.148
640, 35.133
650, 35.133
660, 35.141
670, 35.156
680, 35.152
690, 35.164
700, 35.141
710, 35.188
720, 35.199
730, 35.211
740, 35.215
750, 35.234
760, 35.234
770, 35.25
780, 35.238
790, 35.273
800, 35.27
810, 35.293
820, 35.309
830, 35.293
840, 35.281
850, 35.309
860, 35.305
870, 35.316
880, 35.359
890, 35.441
900, 35.449
910, 35.461
920, 35.457
930, 35.488
940, 35.5
950, 35.504
960, 35.5
970, 35.523
980, 35.539
990, 35.543
1000, 35.566
1010, 35.559
1020, 35.555
1030, 35.562
1040, 35.586
1050, 35.566
1060, 35.59
1070, 35.566
1080, 35.594
1090, 35.586
1100, 35.59
1110, 35.582
1120, 35.598
1130, 35.594
1140, 35.609
1150, 35.609
1160, 35.609
1170, 35.609
1180, 35.598
1190, 35.617
1200, 35.633
1210, 35.621
1220, 35.621
1230, 35.641
1240, 35.641
1250, 35.637
1260, 35.645
1270, 35.648
1280, 35.645
1290, 35.664
1300, 35.664
1310, 35.676
1320, 35.66
1330, 35.66
1340, 35.672
1350, 35.684
1360, 35.676
1370, 35.664
1380, 35.688
1390, 35.68
1400, 35.668
1410, 35.703
1420, 35.703
1430, 35.695
1440, 35.684
1450, 35.695
1460, 35.699
1470, 35.695
1480, 35.656
1490, 35.684
1500, 35.672
1510, 35.66
1520, 35.656
1530, 35.652
1540, 35.668
1550, 35.684
1560, 35.656
1570, 35.664
1580, 35.66
1590, 35.672
1600, 35.648
1610, 35.645
1620, 35.664
1630, 35.645
1640, 35.648
1650, 35.637
1660, 35.637
1670, 35.625
1680, 35.641
1690, 35.633
1700, 35.629
1710, 35.645
1720, 35.617
1730, 35.633
1740, 35.609
1750, 35.629
1760, 35.609
1770, 35.609
1780, 35.609
1790, 35.621
1800, 35.609
1810, 35.598
1820, 35.602
1830, 35.582
1840, 35.594
1850, 35.582
1860, 35.582
1870, 35.598
1880, 35.57
1890, 35.582
1900, 35.586
1910, 35.574
1920, 35.586
1930, 35.582
1940, 35.586
1950, 35.59
1960, 35.582
1970, 35.578
1980, 35.598
1990, 35.594
2000, 35.582
2010, 35.582
2020, 35.594
2030, 35.566
2040, 35.582
2050, 35.574
2060, 35.586
2070, 35.586
2080, 35.582
2090, 35.613
2100, 35.621
2110, 35.633
2120, 35.602
2130, 35.629
2140, 35.621
2150, 35.613
2160, 35.617
2170, 35.621
2180, 35.625
2190, 35.625
2200, 35.617
2210, 35.625
2220, 35.629
2230, 35.621
2240, 35.629
2250, 35.633
2260, 35.648
2270, 35.652
2280, 35.633
2290, 35.656
2300, 35.629
2310, 35.633
2320, 35.621
2330, 35.633
2340, 35.645
2350, 35.66
2360, 35.688
2370, 35.668
2380, 35.68
2390, 35.672
2400, 35.695
2410, 35.676
2420, 35.66
2430, 35.68
2440, 35.672
2450, 35.664
2460, 35.684
2470, 35.676
2480, 35.68
2490, 35.648
2500, 35.688
2510, 35.68
2520, 35.652
2530, 35.66
2540, 35.648
2550, 35.648
2560, 35.652
2570, 35.648
2580, 35.652
2590, 35.652
2600, 35.652
2610, 35.652
2620, 35.66
2630, 35.652
2640, 35.652
2650, 35.637
2660, 35.652
2670, 35.637
2680, 35.633
2690, 35.637
2700, 35.625
2710, 35.637
2720, 35.648
2730, 35.637
2740, 35.621
2750, 35.633
2760, 35.645
2770, 35.621
2780, 35.633
2790, 35.641
2800, 35.645
2810, 35.637
2820, 35.617
2830, 35.613
2840, 35.625
2850, 35.625
2860, 35.637
2870, 35.633
2880, 35.648
2890, 35.645
2900, 35.633
2910, 35.652
2920, 35.641
2930, 35.652
2940, 35.66
2950, 35.633
2960, 35.648
2970, 35.648
2980, 35.648
2990, 35.641
3000, 35.637
3010, 35.66
3020, 35.633
3030, 35.656
3040, 35.641
3050, 35.656
3060, 35.648
3070, 35.633
3080, 35.645
3090, 35.641
3100, 35.645
3110, 35.648
3120, 35.648
3130, 35.641
3140, 35.648
3150, 35.645
3160, 35.633
3170, 35.641
3180, 35.645
3190, 35.656
3200, 35.648
3210, 35.656
3220, 35.617
3230, 35.633
3240, 35.645
3250, 35.676
3260, 35.699
3270, 35.719
3280, 35.715
3290, 35.723
3300, 35.73
3310, 35.723
3320, 35.73
3330, 35.746
3340, 35.746
3350, 35.754
3360, 35.766
3370, 35.773
3380, 35.773
3390, 35.766
3400, 35.773
3410, 35.789
3420, 35.797
3430, 35.816
3440, 35.793
3450, 35.797
3460, 35.828
3470, 35.809
3480, 35.801
3490, 35.82
3500, 35.793
3510, 35.824
3520, 35.832
3530, 35.828
3540, 35.812
3550, 35.82
3560, 35.84
3570, 35.844
3580, 35.855
3590, 35.828
3600, 35.82
3610, 35.82
3620, 35.809
3630, 35.82
3640, 35.793
3650, 35.797
3660, 35.801
3670, 35.801
3680, 35.809
3690, 35.785
3700, 35.797
3710, 35.793
3720, 35.785
3730, 35.793
3740, 35.789
3750, 35.777
3760, 35.773
3770, 35.82
3780, 35.824
3790, 35.828
3800, 35.82
3810, 35.801
3820, 35.801
3830, 35.789
3840, 35.812
3850, 35.824
3860, 35.809
3870, 35.805
3880, 35.812
3890, 35.801
3900, 35.797
3910, 35.793
3920, 35.824
3930, 35.828
3940, 35.82
3950, 35.797
3960, 35.809
3970, 35.805
3980, 35.797
3990, 35.812
4000, 35.801
4010, 35.793
4020, 35.781
4030, 35.785
4040, 35.773
4050, 35.781
4060, 35.754
4070, 35.77
4080, 35.773
4090, 35.789
4100, 35.793
4110, 35.812
4120, 35.793
4130, 35.836
4140, 35.852
4150, 35.879
4160, 35.891
4170, 35.891
4180, 35.902
4190, 35.906
4200, 35.895
4210, 35.863
4220, 35.859
4230, 35.844
4240, 35.84
4250, 35.82
4260, 35.844
4270, 35.844
4280, 35.844
4290, 35.836
4300, 35.816
4310, 35.805
4320, 35.832
4330, 35.824
4340, 35.805
4350, 35.809
4360, 35.809
4370, 35.797
4380, 35.793
4390, 35.777
4400, 35.789
4410, 35.781
4420, 35.785
4430, 35.77
4440, 35.77
4450, 35.777
4460, 35.758
4470, 35.75
4480, 35.77
4490, 35.766
4500, 35.77
4510, 35.77
4520, 35.781
4530, 35.77
4540, 35.781
4550, 35.738
4560, 35.746
4570, 35.762
4580, 35.777
4590, 35.789
4600, 35.754
4610, 35.758
4620, 35.746
4630, 35.727
4640, 35.727
4650, 35.711
4660, 35.719
4670, 35.715
4680, 35.699
4690, 35.703
4700, 35.699
4710, 35.688
4720, 35.703
4730, 35.695
4740, 35.688
4750, 35.672
4760, 35.688
4770, 35.676
4780, 35.668
4790, 35.656
4800, 35.68
4810, 35.641
4820, 35.652
4830, 35.633
4840, 35.637
4850, 35.645
4860, 35.629
4870, 35.641
4880, 35.664
4890, 35.66
4900, 35.637
4910, 35.645
4920, 35.672
4930, 35.684
4940, 35.652
4950, 35.652
4960, 35.637
4970, 35.633
4980, 35.625
4990, 35.656
5000, 35.656
5010, 35.672
5020, 35.691
5030, 35.688
5040, 35.668
5050, 35.684
5060, 35.676
5070, 35.695
5080, 35.699
5090, 35.695
5100, 35.68
5110, 35.676
5120, 35.688
5130, 35.66
5140, 35.656
5150, 35.664
5160, 35.664
5170, 35.66
5180, 35.641
5190, 35.641
5200, 35.656
5210, 35.645
5220, 35.656
5230, 35.668
5240, 35.656
5250, 35.668
5260, 35.676
5270, 35.695
5280, 35.688
5290, 35.695
5300, 35.703
5310, 35.699
5320, 35.699
5330, 35.699
5340, 35.73
5350, 35.746
5360, 35.73
5370, 35.73
5380, 35.719
5390, 35.727
5400, 35.719
5410, 35.742
5420, 35.715
5430, 35.734
5440, 35.715
5450, 35.707
5460, 35.703
5470, 35.711
5480, 35.703
5490, 35.703
5500, 35.695
5510, 35.703
5520, 35.699
5530, 35.707
5540, 35.699
5550, 35.703
5560, 35.699
5570, 35.707
5580, 35.707
5590, 35.719
5600, 35.742
5610, 35.773
5620, 35.781
5630, 35.773
5640, 35.75
5650, 35.75
5660, 35.742
5670, 35.738
5680, 35.738
